,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,khatanga,100,RU,1564852377,83,71.98,102.47,60.06,5.64
1,quatre cocos,40,MU,1564852161,64,-20.21,57.76,71.6,10.29
2,ekhabi,0,RU,1564852161,90,53.51,142.97,55.38,12.46
3,belaya gora,0,RU,1564852161,65,68.54,146.19,44.94,8.1
4,dixon,1,US,1564852162,44,38.45,-121.82,84.99,2.71
5,qaanaaq,26,GL,1564852378,58,77.48,-69.36,45.12,0.98
6,vila velha,75,BR,1564852162,55,-3.71,-38.6,86.0,11.41
7,hobart,75,AU,1564852086,89,-42.88,147.33,42.8,4.7
8,ushuaia,75,AR,1564852378,70,-54.81,-68.31,48.2,31.09
9,thompson,75,CA,1564852094,68,55.74,-97.86,69.8,5.82
10,saint george,20,GR,1564852378,24,39.45,22.34,96.8,17.22
11,souillac,20,FR,1564852163,29,45.6,-0.6,91.0,2.24
12,areal,90,BR,1564852163,82,-22.23,-43.11,66.2,11.41
13,atuona,67,PF,1564852379,68,-9.8,-139.03,79.86,18.45
14,pisco,90,PE,1564852379,30,-13.71,-76.2,71.6,4.7
15,belomorsk,100,RU,1564852163,81,64.52,34.76,45.12,10.31
16,pocone,42,BR,1564852164,22,-16.26,-56.62,76.26,9.6
17,shizunai,100,JP,1564852164,82,42.33,142.37,66.72,7.2
18,rikitea,67,PF,1564852380,81,-23.12,-134.97,71.22,17.72
19,kapaa,75,US,1564852380,74,22.08,-159.32,82.4,14.99
20,dobrinka,58,RU,1564852164,79,52.17,40.48,56.64,6.62
21,kaitangata,69,NZ,1564852380,82,-46.28,169.85,35.01,11.99
22,beisfjord,0,NO,1564852165,59,68.38,17.6,62.6,9.17
23,anadyr,20,RU,1564852165,72,64.73,177.51,35.6,4.47
24,bredasdorp,1,ZA,1564852275,77,-34.53,20.04,59.0,3.36
25,halkirk,86,CA,1564852165,76,52.28,-112.15,66.0,7.0
26,hasaki,20,JP,1564852381,100,35.73,140.83,78.8,3.36
27,sarangarh,83,IN,1564852166,86,21.6,83.08,77.16,11.9
28,kawalu,52,ID,1564852166,94,-7.38,108.21,64.02,4.03
29,dingle,100,PH,1564852382,93,11.0,122.67,73.38,7.9
30,abu samrah,0,SY,1564852382,54,35.3,37.18,76.8,11.39
31,barrow,0,AR,1564852382,34,-38.31,-60.23,59.16,7.02
32,goderich,1,CA,1564852383,62,43.74,-81.71,79.0,7.0
33,lata,60,IN,1564852383,95,30.78,78.62,44.76,0.63
34,marawi,100,PH,1564852167,84,8.0,124.29,78.01,4.81
35,busselton,43,AU,1564852384,72,-33.64,115.35,57.0,13.04
36,bonthe,100,SL,1564852167,87,7.53,-12.5,76.26,10.49
37,lisakovsk,100,KZ,1564852167,74,52.55,62.49,58.8,10.09
38,vaini,100,IN,1564852384,91,15.34,74.49,77.34,6.89
39,san quintin,98,PH,1564852168,95,17.54,120.52,73.38,3.0
40,puerto ayora,75,EC,1564852385,78,-0.74,-90.35,71.6,10.29
41,sampit,2,ID,1564852168,91,-2.54,112.95,71.22,1.97
42,singaraja,21,ID,1564852168,64,-8.11,115.08,77.34,6.98
43,poum,20,MK,1564852385,47,41.28,20.71,78.8,4.7
44,cape town,20,ZA,1564852386,72,-33.93,18.42,60.01,1.12
45,lorengau,99,PG,1564852386,84,-2.02,147.27,79.14,9.44
46,takapau,100,NZ,1564852169,90,-40.02,176.35,48.0,8.01
47,albany,75,US,1564852283,54,42.65,-73.75,84.99,3.36
48,kenai,1,US,1564852169,77,60.55,-151.26,68.0,10.29
49,castro,90,CL,1564852386,100,-42.48,-73.76,46.4,9.17
50,lakes entrance,66,AU,1564852170,87,-37.88,147.99,48.99,5.55
51,iqaluit,75,CA,1564852387,81,63.75,-68.52,50.0,2.24
52,yellowknife,40,CA,1564852387,67,62.45,-114.38,62.6,10.29
53,georgetown,75,GY,1564852190,79,6.8,-58.16,86.0,4.7
54,bahia de caraquez,75,EC,1564852171,74,-0.6,-80.42,78.8,8.05
55,karasjok,96,NO,1564852171,71,69.47,25.52,51.8,11.41
56,mitsamiouli,20,KM,1564852171,78,-11.38,43.28,78.8,6.93
57,noumea,0,NC,1564852171,87,-22.28,166.46,55.4,4.7
58,jamestown,100,AU,1564852388,82,-33.21,138.6,44.4,8.84
59,eureka,90,US,1564852172,82,40.8,-124.16,68.0,5.82
60,huarmey,99,PE,1564852172,87,-10.07,-78.15,60.6,11.43
61,atar,0,MR,1564852172,8,20.52,-13.05,111.54,13.73
62,canyon lake,1,US,1564852172,82,33.68,-117.26,90.0,3.47
63,mataura,100,NZ,1564852389,83,-46.19,168.86,36.84,10.4
64,gravatai,20,BR,1564852173,41,-29.94,-50.99,61.0,17.22
65,saskylakh,0,RU,1564852389,76,71.97,114.09,47.82,1.92
66,cockburn town,13,TC,1564852173,78,21.46,-71.14,83.46,18.12
67,kununurra,100,AU,1564852173,72,-15.77,128.74,59.0,3.36
68,port alfred,0,ZA,1564852390,91,-33.59,26.89,57.99,1.01
69,excelsior springs,20,US,1564852174,51,39.34,-94.23,86.0,8.05
70,tabou,100,CI,1564852390,84,4.42,-7.36,73.74,4.27
71,karpathos,20,GR,1564851962,69,35.51,27.21,82.4,18.34
72,constantine,40,DZ,1564851909,38,36.36,6.61,91.4,17.22
73,arlit,96,NE,1564852174,40,18.74,7.39,90.66,29.33
74,punta arenas,20,CL,1564852391,70,-53.16,-70.91,44.01,27.51
75,faya,20,SA,1564852391,78,18.39,42.45,75.2,4.7
76,rocha,27,UY,1564852391,61,-34.48,-54.34,49.8,14.9
77,okhotsk,94,RU,1564852175,94,59.36,143.24,54.48,19.64
78,butaritari,99,KI,1564852391,70,3.07,172.79,84.54,8.57
79,rundu,35,NA,1564852175,14,-17.91,19.77,84.2,3.36
80,yar-sale,83,RU,1564852392,80,66.83,70.83,57.9,13.51
81,chebenki,40,RU,1564852176,67,51.93,55.71,59.0,4.47
82,yinchuan,60,CN,1564852176,64,38.48,106.21,66.0,3.58
83,nagornskiy,100,RU,1564852176,100,58.77,57.55,48.99,1.99
84,new norfolk,75,AU,1564852392,89,-42.78,147.06,42.8,4.7
85,chaihe,100,CN,1564852177,99,44.77,129.68,62.4,0.87
86,harper,1,US,1564852177,52,30.3,-99.24,91.4,4.7
87,sechura,3,PE,1564852177,94,-5.56,-80.82,61.5,15.59
88,codrington,90,AU,1564852393,100,-28.95,153.24,50.0,3.15
89,pishin,57,PK,1564852178,54,30.58,67.0,78.6,8.84
90,ilulissat,40,GL,1564852393,81,69.22,-51.1,42.8,4.7
91,hamilton,20,CA,1564852218,53,43.26,-79.87,84.99,2.24
92,bathsheba,40,BB,1564852394,70,13.22,-59.52,86.0,19.46
93,chokurdakh,0,RU,1564852394,88,70.62,147.9,34.32,11.7
94,upernavik,29,GL,1564852394,80,72.79,-56.15,44.94,3.69
95,baripada,100,IN,1564852179,87,21.93,86.73,77.7,7.11
96,nizwa,83,OM,1564852179,26,22.93,57.53,95.34,0.92
97,abu kamal,0,SY,1564852179,21,34.45,40.92,92.28,14.74
98,flinders,40,AU,1564852180,75,-34.58,150.85,51.01,11.41
99,waitati,47,NZ,1564852180,70,-45.75,170.57,39.0,23.0
100,sept-iles,75,CA,1564852180,82,50.2,-66.38,60.8,6.93
101,culpeper,90,US,1564852180,48,38.47,-78.0,89.01,4.7
102,biak,100,ID,1564852181,96,-0.91,122.88,56.82,5.21
103,butembo,24,CD,1564852181,95,0.12,29.29,62.94,2.48
104,nagar karnul,100,IN,1564852181,88,16.48,78.32,73.02,14.81
105,mehran,0,IR,1564852181,25,33.12,46.17,86.0,11.41
106,bilibino,18,RU,1564852182,78,68.06,166.44,31.62,1.77
107,dikson,100,RU,1564852396,94,73.51,80.55,38.82,19.66
108,palmer,75,AU,1564852182,76,-34.85,139.16,51.8,6.93
109,katsuura,75,JP,1564852397,88,33.93,134.5,80.6,11.41
110,mount gambier,90,AU,1564852397,93,-37.83,140.78,48.2,8.05
111,cidreira,0,BR,1564852397,51,-30.17,-50.22,56.46,16.28
112,nikolskoye,75,RU,1564852397,66,59.7,30.79,55.99,8.95
113,invermere,2,CA,1564852183,68,50.51,-116.03,64.0,5.01
114,arona,0,IT,1564852183,25,45.76,8.56,88.0,11.41
115,loja,75,EC,1564851935,39,-4.0,-79.2,80.6,5.82
116,longyearbyen,20,NO,1564852398,71,78.22,15.63,50.0,5.82
117,ponta do sol,93,BR,1564852398,54,-20.63,-46.0,72.48,5.01
118,victoria,75,BN,1564852398,94,5.28,115.24,78.8,12.44
119,tashla,20,RU,1564852184,67,53.71,49.75,60.8,10.04
120,sao miguel do araguaia,9,BR,1564852184,18,-13.28,-50.16,98.22,7.52
121,yulara,0,AU,1564852184,46,-25.24,130.99,50.0,8.05
122,batagay-alyta,15,RU,1564852185,59,67.8,130.41,42.42,8.7
123,akdepe,0,TM,1564852185,64,42.05,59.39,75.2,4.7
124,carnarvon,0,ZA,1564852399,20,-30.97,22.13,50.7,4.09
125,tarsus,75,TR,1564852185,83,36.92,34.88,84.2,8.05
126,mehamn,94,NO,1564852186,78,71.03,27.85,42.96,10.11
127,tasiilaq,40,GL,1564852400,87,65.61,-37.64,42.8,11.41
128,svetlogorsk,40,RU,1564852186,71,53.14,59.15,53.6,6.71
129,statesboro,40,US,1564852186,55,32.45,-81.78,87.8,6.17
130,surman,0,LY,1564852186,53,32.76,12.57,86.7,11.21
131,padang,100,ID,1564852400,74,-0.92,100.36,81.66,5.59
132,kodiak,1,US,1564852401,65,39.95,-94.76,82.0,4.7
133,sioux lookout,40,CA,1564852401,69,50.1,-91.92,78.8,4.7
134,antofagasta,0,CL,1564852187,58,-23.65,-70.4,68.0,8.05
135,jaypur,100,IN,1564852187,64,23.05,87.44,82.99,9.64
136,kerema,95,PG,1564852188,87,-7.96,145.78,76.26,6.82
137,batticaloa,64,LK,1564852188,76,7.71,81.69,78.78,1.77
138,necochea,30,AR,1564852188,72,-38.55,-58.74,54.0,1.01
139,sur,47,OM,1564852402,48,22.57,59.53,91.74,11.56
140,saint-philippe,1,CA,1564852402,45,45.36,-73.48,84.0,6.93
141,bluff,0,AU,1564852189,77,-23.58,149.07,55.74,7.78
142,tiksi,0,RU,1564852402,71,71.64,128.87,40.8,2.55
143,merauke,94,ID,1564852189,84,-8.49,140.4,76.62,25.14
144,hilo,20,US,1564852190,78,19.71,-155.08,75.2,4.7
145,shubarshi,67,KZ,1564852190,54,48.59,57.19,64.56,7.85
146,churapcha,100,RU,1564852191,97,62.0,132.43,54.3,6.64
147,airai,0,TL,1564852403,79,-8.93,125.41,63.12,5.68
148,hithadhoo,67,MV,1564852403,78,-0.6,73.08,84.36,15.43
149,erdenet,100,MN,1564852191,80,49.03,104.04,58.98,3.91
150,vitim,8,RU,1564852192,91,59.44,112.57,46.56,3.02
151,bouar,35,CF,1564852192,90,5.94,15.59,68.88,2.66
152,calvinia,0,ZA,1564852192,50,-31.47,19.78,49.26,3.02
153,lebu,90,ET,1564852404,93,8.96,38.73,57.2,6.93
154,faxinal,0,BR,1564852193,26,-24.0,-51.32,64.92,4.45
155,pedasi,100,PA,1564852193,89,7.53,-80.03,75.54,3.29
156,cabo san lucas,20,MX,1564852223,49,22.89,-109.91,97.0,4.7
157,pangody,85,RU,1564852405,74,65.85,74.49,58.62,13.85
158,petropavl,16,KZ,1564852193,83,54.87,69.13,55.92,8.16
159,ostrovnoy,100,RU,1564852406,89,68.05,39.51,39.54,25.77
160,ratnagiri,100,IN,1564851962,83,16.98,73.3,81.66,25.97
161,ternate,75,PH,1564852194,88,14.29,120.72,84.99,3.36
162,nanortalik,55,GL,1564852406,69,60.14,-45.24,48.72,5.03
163,saurimo,0,AO,1564852194,19,-9.66,20.4,75.54,3.13
164,isangel,82,VU,1564852407,76,-19.55,169.27,70.5,23.22
165,bandarbeyla,83,SO,1564852194,66,9.49,50.81,78.96,24.87
166,vardo,75,US,1564852407,62,39.62,-77.74,88.0,4.7
167,chuy,17,UY,1564852407,54,-33.69,-53.46,51.06,16.4
168,ribeira grande,20,PT,1564852407,74,38.52,-28.7,78.8,13.87
169,noyabrsk,6,RU,1564852195,69,63.2,75.45,57.54,10.4
170,turan,0,RU,1564852195,93,52.15,93.92,55.38,2.98
171,ibra,44,OM,1564852196,25,22.69,58.55,97.14,5.26
172,ryotsu,90,JP,1564852196,88,38.08,138.43,77.0,3.36
173,mahebourg,40,MU,1564852408,64,-20.41,57.7,71.6,10.29
174,astana,0,KZ,1564852196,45,51.13,71.43,64.4,4.47
175,bogoslovka,49,RU,1564852196,67,56.8,86.72,59.34,4.0
176,trairi,24,BR,1564852197,38,-3.28,-39.27,91.74,7.56
177,xai-xai,0,MZ,1564852174,80,-25.04,33.64,69.24,5.12
178,port blair,84,IN,1564852197,81,11.67,92.75,82.2,23.89
179,chai badan,100,TH,1564852197,81,15.2,101.13,75.72,8.7
180,sedan,99,FR,1564852056,60,49.7,4.94,71.01,6.93
181,saldanha,0,PT,1564852198,24,41.42,-6.55,87.78,15.77
182,itoigawa,0,JP,1564852198,81,37.02,137.87,80.22,10.02
183,tuktoyaktuk,75,CA,1564852410,71,69.44,-133.03,57.2,17.22
184,sitka,88,US,1564852410,70,37.17,-99.65,84.0,11.01
185,hermanus,0,ZA,1564852410,79,-34.42,19.24,57.99,3.0
186,buraydah,0,SA,1564852198,17,26.33,43.97,100.4,11.41
187,kapit,91,MY,1564852199,98,2.02,112.94,73.38,0.63
188,luena,0,AO,1564852199,25,-11.78,19.91,68.16,4.14
189,kruisfontein,0,ZA,1564852411,93,-34.0,24.73,48.9,1.79
190,port elizabeth,75,US,1564852411,54,39.31,-74.98,88.0,3.85
191,kaoma,28,ZM,1564852199,35,-14.8,24.8,68.52,3.15
192,iralaya,40,HN,1564852200,70,15.0,-83.23,87.8,7.9
193,novikovo,77,RU,1564852200,73,51.15,37.89,57.18,3.47
194,sao gabriel da cachoeira,0,BR,1564852200,66,-0.13,-67.09,86.0,4.7
195,los llanos de aridane,20,ES,1564852200,61,28.66,-17.92,77.0,18.34
196,esperance,90,AU,1564852412,51,-33.86,121.89,59.0,6.93
197,moussoro,87,TD,1564852201,52,13.64,16.49,86.16,6.2
198,prince rupert,90,CA,1564852201,82,54.32,-130.32,59.0,2.24
199,harihar,100,IN,1564851993,84,14.52,75.8,72.12,17.4
200,torbay,40,CA,1564852413,49,47.66,-52.73,77.0,16.11
201,provideniya,98,RU,1564852413,81,64.42,-173.23,42.24,5.21
202,san cristobal,91,HN,1564852202,45,14.68,-86.92,86.16,6.93
203,kibaya,78,RW,1564852202,82,-2.2,30.56,66.0,15.01
204,cascais,20,PT,1564852202,73,38.7,-9.42,80.6,13.87
205,khuzdar,98,PK,1564852203,40,27.8,66.62,82.02,2.1
206,rapar,100,IN,1564852145,77,23.57,70.65,83.28,17.16
207,springdale,90,US,1564852203,100,36.19,-94.13,81.0,6.93
208,el vigia,5,MX,1564852203,49,26.85,-109.72,99.0,9.17
209,ulladulla,40,AU,1564852203,75,-35.36,150.48,46.99,11.41
210,severo-kurilsk,100,RU,1564852414,95,50.68,156.12,49.44,11.63
211,lakselv,86,NO,1564852204,71,70.05,24.96,60.8,11.41
212,namibe,98,AO,1564852414,83,-15.19,12.15,62.76,12.62
213,natal,20,BR,1564852204,58,-5.81,-35.21,84.2,19.46
214,houma,86,CN,1564852204,85,35.63,111.36,73.02,12.3
215,dudinka,0,RU,1564852205,63,69.41,86.18,60.8,11.18
216,vestmannaeyjar,75,IS,1564852415,87,63.44,-20.27,55.4,9.17
217,kavieng,100,PG,1564852415,83,-2.57,150.8,79.68,15.14
218,ketchikan,90,US,1564852205,87,55.34,-131.65,60.8,16.11
219,port hedland,98,AU,1564851913,54,-20.31,118.58,53.6,8.05
220,kahului,75,US,1564852403,65,20.89,-156.47,80.6,12.75
221,mangit,0,UZ,1564852205,30,40.6,70.96,84.2,9.17
222,fengcheng,78,CN,1564852206,99,40.45,124.07,72.3,3.65
223,turukhansk,57,RU,1564852206,56,65.8,87.96,64.02,15.86
224,grafton,0,AU,1564852207,100,-29.69,152.93,48.0,3.98
225,laguna,20,BZ,1564852416,74,16.17,-88.94,86.0,6.93
226,sao filipe,19,CV,1564852417,83,14.9,-24.5,75.0,19.44
227,kutum,86,SD,1564852207,49,14.2,24.66,76.8,2.62
228,puerto leguizamo,58,CO,1564852207,64,-0.19,-74.78,84.54,4.18
229,thinadhoo,100,MV,1564852207,81,0.53,72.93,83.28,15.05
230,khakhea,0,BW,1564852208,21,-24.69,23.5,65.64,6.55
231,sri aman,64,MY,1564852208,94,1.24,111.46,77.0,1.9
232,nizhnevartovsk,0,RU,1564852208,72,60.93,76.58,62.6,6.71
233,biloela,0,AU,1564852208,85,-24.4,150.51,50.7,6.13
234,salalah,90,OM,1564852418,94,17.01,54.1,78.8,5.82
235,nouakchott,0,MR,1564852209,55,18.08,-15.98,89.6,17.22
236,terrak,96,NO,1564852209,62,65.09,12.37,57.2,5.82
237,caravelas,0,BR,1564852418,76,-17.73,-39.27,74.64,11.3
238,nishihara,1,JP,1564852209,94,35.74,139.53,82.0,6.42
239,avarua,18,CK,1564852189,94,-21.21,-159.78,68.0,3.36
240,bambous virieux,40,MU,1564852419,64,-20.34,57.76,71.6,10.29
241,saint-francois,0,FR,1564852210,27,46.42,3.91,86.0,4.7
242,tuatapere,91,NZ,1564852419,58,-46.13,167.69,43.5,32.86
243,lompoc,1,US,1564852420,82,34.64,-120.46,72.0,8.05
244,imeni poliny osipenko,91,RU,1564852210,98,52.42,136.49,56.64,1.63
245,markova,0,RU,1564852211,100,52.21,104.21,64.4,2.24
246,eha amufu,47,NG,1564852211,91,6.65,7.77,70.5,4.94
247,hami,0,CN,1564852420,14,42.84,93.51,87.96,17.9
248,mar del plata,100,AR,1564852420,49,-46.43,-67.52,50.88,28.36
249,vanimo,99,PG,1564852211,79,-2.67,141.3,80.04,4.43
250,sidi ali,3,DZ,1564852211,92,36.1,0.42,75.72,15.75
251,sabang,100,PH,1564852212,95,13.8,121.11,75.0,6.15
252,tecoanapa,5,MX,1564852212,58,16.99,-99.26,87.8,2.8
253,bethel,90,US,1564852421,100,60.79,-161.76,57.2,21.92
254,zhigansk,22,RU,1564852421,61,66.77,123.37,47.1,1.41
255,skibbereen,75,IE,1564852213,93,51.55,-9.27,62.6,11.41
256,shimoda,16,JP,1564852213,88,34.7,138.93,81.0,1.59
257,floro,29,NO,1564852214,63,61.6,5.03,66.2,16.11
258,sobotin,57,CZ,1564852214,70,50.01,17.09,70.0,4.14
259,alugan,100,PH,1564852214,93,12.22,125.48,74.28,8.95
260,tabuk,83,PH,1564852214,97,17.41,121.44,64.2,1.74
261,carnot,49,CF,1564852214,92,4.94,15.87,71.76,3.06
262,curvelo,11,BR,1564852215,26,-18.76,-44.43,84.54,5.08
263,guantanamo,20,BO,1564852215,29,-16.14,-62.05,66.2,11.41
264,nome,40,US,1564852423,62,30.04,-94.42,91.0,3.36
265,havoysund,0,NO,1564852215,62,71.0,24.66,53.6,13.87
266,kudat,75,MY,1564852216,94,6.89,116.84,75.2,3.36
267,parfenyevo,46,RU,1564852216,97,58.48,43.41,45.12,4.92
268,ancud,90,CL,1564852216,100,-41.87,-73.83,46.4,9.17
269,norman wells,75,CA,1564852423,82,65.28,-126.83,57.2,5.82
270,kabare,66,RW,1564852216,91,-1.65,29.38,57.0,0.81
271,xuzhou,1,CN,1564852216,93,34.27,117.18,76.08,9.31
272,havre-saint-pierre,90,CA,1564851988,63,50.23,-63.6,66.2,6.93
273,bijie,100,CN,1564852217,94,27.3,105.3,64.02,2.93
274,chulman,65,RU,1564852217,82,56.84,124.9,57.0,4.9
275,srednekolymsk,55,RU,1564852424,69,67.46,153.71,37.56,9.84
276,damghan,81,IR,1564852218,83,36.17,54.34,60.96,2.98
277,dauphin,1,CA,1564852218,51,51.15,-100.04,84.2,14.99
278,el seibo,40,DO,1564852218,74,18.76,-69.04,87.8,13.87
279,duncan,90,US,1564852087,74,34.5,-97.96,84.2,18.34
280,lahaina,75,US,1564852218,65,20.87,-156.68,80.6,12.75
281,pevek,99,RU,1564852425,93,69.7,170.27,32.16,9.06
282,rawson,10,AR,1564852425,25,-43.3,-65.11,59.16,16.4
283,luderitz,0,NA,1564852219,62,-26.65,15.16,59.0,10.29
